<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x00000159576A8F20>
[23.54558563 24.12445831]
[25.49927711 23.47322655]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.97974014 23.61794472]
[22.7496376  23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.97974014 23.61794472]
[22.7496376  23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.32851028 23.47322655]
[24.34153366 23.40086746]
[23.11143303 23.83502197]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.61794472]
[23.6903038  23.83502197]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.76266289]
[24.34153366 24.05209732]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.61794472]
[23.40086746 23.6903038 ]
[23.6903038  23.76266289]
[24.19681549 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.18379211 23.90738106]
[24.19681549 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.18379211 23.90738106]
[24.19681549 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.18379211 23.90738106]
[24.34153366 24.05209732]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.18379211 23.90738106]
[24.34153366 24.05209732]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.18379211 23.90738106]
[24.19681549 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.76266289 23.61794472]
[23.40086746 23.6903038 ]
[23.18379211 23.90738106]
[24.34153366 24.05209732]
[23.76266289 23.61794472]
[27.95947838 30.92619324]
[28.39363289 30.85383606]
[29.47901535 30.78147507]
[29.47901535 30.78147507]
[28.97250366 30.6367569 ]
[28.97250366 30.6367569 ]
[28.90014458 30.6367569 ]
[28.90014458 30.6367569 ]
[28.90014458 30.6367569 ]
[21.95368958 23.6903038 ]
[22.67727852 23.97974014]
[24.99276352 24.41389275]
[22.315485   22.89435577]
[24.48625183 23.18379211]
[22.53256226 22.60491943]
[23.61794472 22.82199669]
[22.82199669 22.53256226]
[22.60491943 22.82199669]
[22.82199669 22.53256226]
[22.60491943 22.82199669]
[22.82199669 22.53256226]
[22.60491943 22.82199669]
[22.82199669 22.53256226]
[22.67727852 23.11143303]
[22.7496376  22.67727852]
[22.67727852 23.11143303]
[22.7496376  22.67727852]
[22.60491943 22.7496376 ]
[22.7496376  22.67727852]
[22.60491943 22.7496376 ]
[22.7496376  22.67727852]
[22.60491943 22.7496376 ]
[23.32851028 23.18379211]
[23.03907394 23.18379211]
[23.32851028 23.18379211]
[23.03907394 23.11143303]
[23.32851028 23.18379211]
[23.03907394 23.11143303]
[23.32851028 23.18379211]
[23.03907394 23.11143303]
[23.32851028 23.18379211]
[23.03907394 23.11143303]
[23.32851028 23.18379211]
[25.64399338 24.26917458]
[23.32851028 23.90738106]
[24.84804535 23.83502197]
[23.32851028 23.90738106]
[24.84804535 23.83502197]
[23.32851028 23.90738106]
[24.48625183 24.34153366]
[23.40086746 24.41389275]
[24.48625183 24.34153366]
[23.40086746 24.41389275]
[24.48625183 24.34153366]
[23.40086746 24.41389275]
[24.48625183 24.34153366]
[23.40086746 24.41389275]
[23.83502197 24.77568817]
[25.35455894 24.77568817]
[23.83502197 24.77568817]
[25.35455894 24.77568817]
[23.83502197 24.77568817]
[24.63097    24.34153366]
[23.83502197 24.77568817]
[24.63097    24.34153366]
[23.83502197 24.77568817]
[24.12445831 24.48625183]
[25.35455894 24.77568817]
[24.12445831 24.48625183]
[24.63097    24.34153366]
[24.12445831 24.48625183]
[24.63097    24.34153366]
[24.12445831 24.48625183]
[24.12445831 24.48625183]
[24.63097    25.13748169]
[25.35455894 25.20984077]
[24.63097    25.13748169]
[25.35455894 25.64399338]
[26.0057888  25.20984077]
[25.28219986 25.64399338]
[25.35455894 25.64399338]
[26.0057888  25.20984077]
[25.35455894 25.64399338]
[26.0057888  25.20984077]
[25.28219986 25.64399338]
[25.35455894 25.64399338]
[26.0057888  25.20984077]
[25.35455894 25.64399338]
[26.0057888  25.20984077]
[25.28219986 25.64399338]
[26.0057888  25.20984077]
[25.28219986 25.64399338]
[25.35455894 25.64399338]
